id,datePublished,description,publisher,title,doi,downloadUrl,journals,database,query_name,query_value
74410704,2016-12-29T00:00:00,"Increased market demand for composite products and shortage of expert laminators is compelling the composite industry to explore ways to acquire layup skills from experts and transfer them to novices and eventually to machines. There is a lack of holistic methods in literature for capturing composite layup skills especially involving complex moulds. This research aims to develop an informatics-based method, enabled by consumer-grade gaming technology and machine learning, to capture and digitise manufacturing task knowledge from skill-intensive hand layup. The digitisation is underpinned by the proposed human-workpiece interaction theory and implemented to automatically extract and decode key knowledge constituents such as layup strategies, ply manipulation techniques, motion mechanics and problem-solving during hand layup, collectively categorised as layup skills. The significance of this research is its potential to facilitate cost-effective transfer of skills from experts to novices, real-time automated supervision of hand layup and automation of layup tasks in the future",'Elsevier BV',Digitisation of manual composite layup task knowledge using gaming technology,10.1016/j.compositesb.2016.12.050,https://core.ac.uk/download/74410704.pdf,"[{'title': 'Composites Part B Engineering', 'identifiers': ['1359-8368', 'issn:1359-8368']}]",core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
60418644,2005-11-01T00:00:00,"In this paper, we present an automatic system and algorithms for the classification of marble slabs into different groups in real time in production line, according to slabs quality. The application of the system is aimed at the marble industry, in order to automate and improve the manual classification process of marble slabs carried out at present. The system consists of a mechatronic prototype, which houses all the required physical components for the acquisition of marble slabs images in suitable light conditions, and computational algorithms, which are used to analyze the color texture of the marble surfaces and classify them into their corresponding group. In order to evaluate the color representation influence on the image analysis, four color spaces have been tested: RGB, XYZ, YIQ, and K-L. After the texture analysis performed with the sum and difference histograms algorithm, a feature extraction process has been implemented with principal component analysis. Finally, a multilayer perceptron neural network trained with the backpropagation algorithm with adaptive learning rate is used to classify the marble slabs in three categories, according to their quality. The results (successful classification rate of 98.9%) show very high performance compared with the traditional (manual) system",'Institute of Electrical and Electronics Engineers (IEEE)',Automatic system for quality-based classification of marble textures,10.1109/TSMCC.2004.843236,https://core.ac.uk/download/60418644.pdf,"[{'title': 'IEEE Transactions on Systems Man and Cybernetics Part C (Applications and Reviews)', 'identifiers': ['1094-6977', 'issn:1094-6977']}]",core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
275594362,2013-06-01T00:00:00,"Thanks to the built in intelligence (deployment of new intelligent devices and sensors in places where historically they were not present), the Smart Grid and Microgrid paradigms are able to take advantage from aggregated load forecasting, which opens the door for the implementation of new algorithms to seize this information for optimization and advanced planning. Therefore, accuracy in load forecasts will potentially have a big impact on key operation factors for the future Smart Grid/Microgrid-based energy network like user satisfaction and resource saving, and new methods to achieve an efficient prediction in future energy landscapes (very different from the centralized, big area networks studied so far). This paper proposes different improved models to forecast next day's aggregated load using artificial neural networks, taking into account the variables that are most relevant. In particular, seven models based on the multilayer perceptron will be proposed, progressively adding input variables after analyzing the influence of climate factors on aggregated load. The results section presents the forecast from the proposed models, obtained from real data.Hernández, L.; Baladrón Zorita, C.; Aguiar Pérez, JM.; Calavia Domínguez, L.; Carro Martínez, B.; Sanchez-Esguevillas, A.; Garcia Fernandez, P.... (2013). Experimental Analysis of the Input Variables' Relevance to Forecast Next Day's Aggregated Electric Demand Using Neural Networks. Energies. 6(6):2927-2948. doi:10.3390/en6062927S2927294866Zhang, Q., Lai, K. K., Niu, D., Wang, Q., & Zhang, X. (2012). A Fuzzy Group Forecasting Model Based on Least Squares Support Vector Machine (LS-SVM) for Short-Term Wind Power. Energies, 5(9), 3329-3346. doi:10.3390/en5093329Hsu, C.-C., & Chen, C.-Y. (2003). Regional load forecasting in Taiwan––applications of artificial neural networks. Energy Conversion and Management, 44(12), 1941-1949. doi:10.1016/s0196-8904(02)00225-xCarpaneto, E., & Chicco, G. (2008). Probabilistic characterisation of the aggregated residential load patterns. IET Generation, Transmission & Distribution, 2(3), 373. doi:10.1049/iet-gtd:20070280Shu Fan, Methaprayoon, K., & Wei-Jen Lee. (2009). Multiregion Load Forecasting for System With Large Geographical Area. IEEE Transactions on Industry Applications, 45(4), 1452-1459. doi:10.1109/tia.2009.2023569Pudjianto, D., Ramsay, C., & Strbac, G. (2007). Virtual power plant and system integration of distributed energy resources. IET Renewable Power Generation, 1(1), 10. doi:10.1049/iet-rpg:20060023Ruiz, N., Cobelo, I., & Oyarzabal, J. (2009). A Direct Load Control Model for Virtual Power Plant Management. IEEE Transactions on Power Systems, 24(2), 959-966. doi:10.1109/tpwrs.2009.2016607Hernandez, L., Baladron, C., Aguiar, J. M., Carro, B., Sanchez-Esguevillas, A., Lloret, J., … Cook, D. (2013). A multi-agent system architecture for smart grid management and forecasting of energy demand in virtual power plants. IEEE Communications Magazine, 51(1), 106-113. doi:10.1109/mcom.2013.6400446Mousavi, S. M., & Abyaneh, H. A. (2011). Effect of Load Models on Probabilistic Characterization of Aggregated Load Patterns. IEEE Transactions on Power Systems, 26(2), 811-819. doi:10.1109/tpwrs.2010.2062542Ipakchi, A., & Albuyeh, F. (2009). Grid of the future. IEEE Power and Energy Magazine, 7(2), 52-62. doi:10.1109/mpe.2008.931384Naphade, M., Banavar, G., Harrison, C., Paraszczak, J., & Morris, R. (2011). Smarter Cities and Their Innovation Challenges. Computer, 44(6), 32-39. doi:10.1109/mc.2011.187Hernández, L., Baladrón, C., Aguiar, J. M., Calavia, L., Carro, B., Sánchez-Esguevillas, A., … Gómez, J. (2012). A Study of the Relationship between Weather Variables and Electric Power Demand inside a Smart Grid/Smart World Framework. Sensors, 12(9), 11571-11591. doi:10.3390/s120911571Hernandez, L., Baladrón, C., Aguiar, J., Carro, B., Sanchez-Esguevillas, A., & Lloret, J. (2013). Short-Term Load Forecasting for Microgrids Based on Artificial Neural Networks. Energies, 6(3), 1385-1408. doi:10.3390/en6031385Perez, E., Beltran, H., Aparicio, N., & Rodriguez, P. (2013). Predictive Power Control for PV Plants With Energy Storage. IEEE Transactions on Sustainable Energy, 4(2), 482-490. doi:10.1109/tste.2012.2210255Ogliari, E., Grimaccia, F., Leva, S., & Mussetta, M. (2013). Hybrid Predictive Models for Accurate Forecasting in PV Systems. Energies, 6(4), 1918-1929. doi:10.3390/en6041918Douglas, A. P., Breipohl, A. M., Lee, F. N., & Adapa, R. (1998). The impacts of temperature forecast uncertainty on Bayesian load forecasting. IEEE Transactions on Power Systems, 13(4), 1507-1513. doi:10.1109/59.736298Sadownik, R., & Barbosa, E. P. (1999). Short-term forecasting of industrial electricity consumption in Brazil. Journal of Forecasting, 18(3), 215-224. doi:10.1002/(sici)1099-131x(199905)18:33.0.co;2-bHuang, S. R. (1997). Short-term load forecasting using threshold autoregressive models. IEE Proceedings - Generation, Transmission and Distribution, 144(5), 477. doi:10.1049/ip-gtd:19971144Infield, D. G., & Hill, D. C. (1998). Optimal smoothing for trend removal in short term electricity demand forecasting. IEEE Transactions on Power Systems, 13(3), 1115-1120. doi:10.1109/59.709108Sargunaraj, S., Sen Gupta, D. P., & Devi, S. (1997). Short-term load forecasting for demand side management. IEE Proceedings - Generation, Transmission and Distribution, 144(1), 68. doi:10.1049/ip-gtd:19970599Hong-Tzer Yang, & Chao-Ming Huang. (1998). A new short-term load forecasting approach using self-organizing fuzzy ARMAX models. IEEE Transactions on Power Systems, 13(1), 217-225. doi:10.1109/59.651639Hong-Tzer Yang, Chao-Ming Huang, & Ching-Lien Huang. (1996). Identification of ARMAX model for short term load forecasting: an evolutionary programming approach. IEEE Transactions on Power Systems, 11(1), 403-408. doi:10.1109/59.486125Yu, Z. (1996). A temperature match based optimization method for daily load prediction considering DLC effect. IEEE Transactions on Power Systems, 11(2), 728-733. doi:10.1109/59.496146Charytoniuk, W., Chen, M. S., & Van Olinda, P. (1998). Nonparametric regression based short-term load forecasting. IEEE Transactions on Power Systems, 13(3), 725-730. doi:10.1109/59.708572Taylor, J. W., & Majithia, S. (2000). Using combined forecasts with changing weights for electricity demand profiling. Journal of the Operational Research Society, 51(1), 72-82. doi:10.1057/palgrave.jors.2600856Ramanathan, R., Engle, R., Granger, C. W. J., Vahid-Araghi, F., & Brace, C. (1997). Short-run forecasts of electricity loads and peaks. International Journal of Forecasting, 13(2), 161-174. doi:10.1016/s0169-2070(97)00015-0Elman, J. L. (1990). Finding Structure in Time. Cognitive Science, 14(2), 179-211. doi:10.1207/s15516709cog1402_1Elman, J. L. (1991). Distributed representations, simple recurrent networks, and grammatical structure. Machine Learning, 7(2-3), 195-225. doi:10.1007/bf00114844Kohonen, T. (1990). The self-organizing map. Proceedings of the IEEE, 78(9), 1464-1480. doi:10.1109/5.58325Razavi, S., & Tolson, B. A. (2011). A New Formulation for Feedforward Neural Networks. IEEE Transactions on Neural Networks, 22(10), 1588-1598. doi:10.1109/tnn.2011.216316",'MDPI AG',Experimental Analysis of the Input Variables' Relevance to Forecast Next Day's Aggregated Electric Demand Using Neural Networks,10.3390/en6062927,https://riunet.upv.es/bitstream/handle/10251/43121/Luis%3bCarlos%3bJavier%20M.%20-%20Experimental%20Analysis%20of%20the%20Input%20Variables%20%20Relevance%20to%20Forecast%20Next%20....pdf?sequence=1&isAllowed=y,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
323091055,2013-07-09T00:00:00,"[ES] En el presente artículo se muestra un esquema de identificación y control que sintoniza en línea las ganancias proporcional, integral y derivativa de un controlador PID discreto aplicado a un sistema dinámico SISO. Esto se logra empleando una red neuronal de base radial con funciones de activación wavelet hijas Morlet (wavenet) adicionalmente en cascada un filtro de respuesta infinita al impulso (IIR). Dicho esquema es aplicado en tiempo real para controlar la velocidad de un motor de inducción de CA trifásico del tipo jaula de ardilla (MIJA) alimentado con un variador de frecuencia trifásico, de esta forma se muestra cómo este esquema de identificación y control en línea, puede ser implementado en este tipo de plantas que son ampliamente utilizadas en la industria, sin la necesidad de obtener los parámetros del modelo matemático del conjunto variador de frecuencia-motor de inducción trifásico. Se presentan los resultados obtenidos en simulación numérica y experimentales, empleando para esto la plataforma de LabVIEW.[EN] This paper presents a control scheme to tune online the proportional, integral and derivative gains of a discrete PID controller, through the identification and control of a SISO stable and minimum phase dynamic system. This is accomplished using a radial basis network neural with daughter Morlet wavelets activation functions in cascaded with an infinite impulse response (IIR) filter. This scheme is applied in real time to control the speed of an AC three-phase induction motor supplied with a three-phase inverter. So in this way we show how the identification and control scheme can be implemented in this type of plants that are widely used in industry, without the need of mathematical model parameters of the induction motor. We present numerical simulation and experimental results.El autor O. Islas Gomez agradece profundamente al CONACyT por la beca otorgada para realizar estudios de posgrado, con numero de registro 266520.Ramos Velasco, L.; Ramos Fernández, J.; Islas Gómez, O.; García Lamont, J.; Espejel Rivera, M.; Márquez Vera, M. (2013). Identificación y Control Wavenet de un Motor de CA. Revista Iberoamericana de Automática e Informática industrial. 10(3):269-278. https://doi.org/10.1016/j.riai.2013.05.002OJS269278103Bocker, J., & Mathapati, S. (2007). State of the Art of Induction Motor Control. 2007 IEEE International Electric Machines & Drives Conference. doi:10.1109/iemdc.2007.383643Domínguez Mayorga, C. R., Espejel Rivera, M. A., Ramos Velasco, L. E., Ramos Fernández, J. C., & Escamilla Hernández, E. (2012). Algoritmos Wavenet con Aplicaciones en la Aproximación de Señales: un Estudio Comparativo. Revista Iberoamericana de Automática e Informática Industrial RIAI, 9(4), 347-358. doi:10.1016/j.riai.2012.09.001Farahani, M. (2013). Intelligent control of SVC using wavelet neural network to enhance transient stability. Engineering Applications of Artificial Intelligence, 26(1), 273-280. doi:10.1016/j.engappai.2012.05.006Haykin, S., 2001. Kalman Filtering and Neural Networks. Wiley, New York. Holtz, J.,;1; 2002. Sensorlees control of induction motor drives. Proceeding of IEEE International Conference in Electric Machines and Drives, IEDMC’07, Wuppertal, Germany, 1359-1394.Jahedi, G., & Ardehali, M. M. (2012). Wavelet based artificial neural network applied for energy efficiency enhancement of decoupled HVAC system. Energy Conversion and Management, 54(1), 47-56. doi:10.1016/j.enconman.2011.10.005Levin, A. U., & Narendra, K. S. (1993). Control of nonlinear dynamical systems using neural networks: controllability and stabilization. IEEE Transactions on Neural Networks, 4(2), 192-206. doi:10.1109/72.207608Levin, A. U., & Narendra, K. S. (1996). Control of nonlinear dynamical systems using neural networks. II. Observability, identification, and control. IEEE Transactions on Neural Networks, 7(1), 30-42. doi:10.1109/72.478390Lin, C.-J. (2009). Nonlinear systems control using self-constructing wavelet networks. Applied Soft Computing, 9(1), 71-79. doi:10.1016/j.asoc.2008.03.014Payakkawan, P., Klomkarn, K., Sooraksa, P., 2009. Dual-line pid controller based on pso for speed control of dc motors. The 9th International Symposium on Communication and Information Technologies (ISCIT), Incheon, Korea.Polo, M. P., Albertos, P., & Galiano, J. Á. B. (2008). Tuning of a PID controlled gyro by using the bifurcation theory. Systems & Control Letters, 57(1), 10-17. doi:10.1016/j.sysconle.2007.06.007Wu, W., & Jhao, D.-W. (2012). Control of a direct internal reforming molten carbonate fuel cell system using wavelet network-based Hammerstein models. Journal of Process Control, 22(3), 653-658. doi:10.1016/j.jprocont.2012.01.01",'Elsevier BV',Identification and Wavenet Control of AC Motor,10.1016/j.riai.2013.05.002,http://hdl.handle.net/10251/143955,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
480277648,2012-10-01T00:00:00,"A compensation scheme to reduce the inherent baseband distortion in uniform PWM modulators (UPWM) is presented in this paper. The method is based on real-time mapping of the switching times of UPWM to those of natural PWM that, as it is well-known, exhibits far less in-band distortion. Two alternatives are presented: one based on an exact, analytic algorithm recently reported in the literature, and another one that uses an artificial neural network (ANN). Both methods are designed for arbitrary, band-limited modulating signals and they are not restricted to single-frequency sinusoids, as other techniques presented in the literature. Simulation results and experimental measurements of a FPGA implementation demonstrate a significant reduction of the distortion in real-time applications. The performance of both alternatives is compared for several modulating signals, and the results of industry-standard distortion tests are also reported. Finally, some guidelines for choosing the best alternative for ASIC or FPGA implementations are providedFil: Chierchie, Fernando. Consejo Nacional de Investigaciones Científicas y Técnicas. Centro Científico Tecnológico Conicet - Bahía Blanca. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages"". Universidad Nacional del Sur. Departamento de Ingeniería Eléctrica y de Computadoras. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages""; ArgentinaFil: Soto, Angel Jose. Consejo Nacional de Investigaciones Científicas y Técnicas. Centro Científico Tecnológico Conicet - Bahía Blanca. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages"". Universidad Nacional del Sur. Departamento de Ingeniería Eléctrica y de Computadoras. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages""; ArgentinaFil: Paolini, Eduardo Emilio. Consejo Nacional de Investigaciones Científicas y Técnicas. Centro Científico Tecnológico Conicet - Bahía Blanca. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages"". Universidad Nacional del Sur. Departamento de Ingeniería Eléctrica y de Computadoras. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages""; ArgentinaFil: Oliva, Alejandro Raul. Consejo Nacional de Investigaciones Científicas y Técnicas. Centro Científico Tecnológico Conicet - Bahía Blanca. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages"". Universidad Nacional del Sur. Departamento de Ingeniería Eléctrica y de Computadoras. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages""; Argentin",'Praise Worthy Prize',Real-time low-distortion digital PWM modulator for switching converters,,,"[{'title': 'International Review of Electrical Engineering (IREE)', 'identifiers': ['1827-6660', 'issn:1827-6660']}]",core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
148523032,2012-01-01T00:00:00,"A number of new approaches to address the identification issues have been proposed recently, but due to the highly integrated nature of passive radio frequency identification (RFID) tags, it is difficult to evaluate them in real-world scenarios. A recurrent neural network-based hybrid approach with training through genetic algorithm has been proposed to model the performance of the RFID system with received power at the reader in the radio propagation channel as the implementable performance index. Target system is a conveyor system delivering multiple products. A method to deploy RFID technology has been developed and illustrated for smoothening flow on a conveyor. Although various analytical models have been proposed earlier, they fail to accurately predict the performance of RFID system. Proposed method incorporates various factors presented in the industrial environment, while only a few are considered in the analytical model. Such an integrated approach is a genuine extension of a previous model where only neural network model was tested to embrace the system's performance. A comparative study has been carried out to establish the better performance of proposed approach. The model proposed may be helpful to aid in the research area of simulation of RFIDs on computer for reflecting numerous factors in modelling for RFID system performance without sacrificing predictability.Department of Industrial and Systems Engineerin",'Informa UK Limited',Monitoring the performance of conveyor system using radio frequency identification in manufacturing environment : a recurrent neural network and genetic algorithm-based approach,10.1080/0951192X.2011.646309,,"[{'title': 'International Journal of Computer Integrated Manufacturing', 'identifiers': ['1362-3052', '0951-192x', 'issn:1362-3052', 'issn:0951-192X']}]",core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
199468428,2016-12-01T00:00:00,"4��� ������������ ��������� ������������������������ ������ ������������ ��������� ��������� ������������ ��������������� ��������� ��������� ��������� ��������������� ������������ ��������� ������������ ������������ ��������������� ������. ������ ������������������ ��������������� ������ ������(innovation)���������, ������ ��������������� ��������� ��������������������� ��������� ������ ��������� ������ ��������� ��������� ������������ ������ ��������������������������������� ��������� ��������� ������������ ���������. ��������������� ��������� ������ ������������ ������ &lsquo;������������&rsquo;��� &lsquo;���������������&rsquo;(posthuman)��� ���������, ��������� &lsquo;������&rsquo;(human) ��������� ��������� ������������ ��������� ��������������� ������ ��������� ��������������� ��������� ������������ ������������ ��������� ������ ��������� ������ ������ ��������� ������ ������������ ������ ��������� ������ ��������� ��������� ��������� ������������ ������.
������������������������ ��������������� ������������ ������������, ������������ ��� ������ ��������� ��������� ��������������� ������ ������������. ������ ��������� ��������� ������������ ������������ ��� ������ ������, ������������������ ��������� ��������� ��������������� ��������� ������������. ��������� ��������� ��� ������ ������������ ������������ ������ ������������ ��� ��� ���������, ������ ������������������������ ������ ��������� ��������������� ������������ ��������� ��� ���������, ������������ ������������ ��������� ������������ ������������ ������ ��������� ��������� ������������ ��������� ������������ ������ ������ ������������, ������ ������������ ��������� ��������� ������ ��������������� ������ ��������� ��� ������ ��������� ������������ ������, ������ ��� ��������� ��������������� ������������ ������ ��������� ������������ ������������ ��������� ��������� ��������� ��������� ������������ ������&middot;������������ ��������� ������������ ������.
��������� ������������ ������������������������ ��� ��������������� ��������������� ������ ��������� ��������� ������(device)��� ��������������� ������ ���������, ������������������������ ������ ��������� ��������� ��������� ������������ ������ ��������������� ������������ ���������������, ��������� ������������������ ������������ ������ ������������(connected) ������ ��� ��������� ��������������� ��������������������������������� ������������ ������ ���������, ������������ ��������� ��������� ��������� ������������ ������������ ������ ��������� ��������� ������������ ��������� ��� ��� ������. ��������� ������������ ������ ��������� ��������� ��������� ������������������ ��������������� ��������� ��������� ��������� ��������� ������������ ��������� ��������������� ��������� ��������������� ��������������� ��������������� ������������������ ��������� ��������� ������������ ������. ������ ������������ ������������������ ��������������� ��� ������ ������, ������������, ��������������� ��������� ������ ������, ��������� ������ ��������������� ���������, ��������������������� ������������ ��������������� ��������� ������������, ������ ��������������� ������������, ������������ ��������� ������������ ��������� ��������� ������ ��������� ��������� ��������������� ������������ ��� ������. ��������� ��������� ������ ��������� ��� ������������ ��������� ��������� ������ ������������ ������ ��������� ��������� ��� ������, ��������������� ��������������� ��������������� ������ ��������������� ��������� ��� ������ ���������, ��������� ��������� ������ ������ ������������ ��������� ������������ ��������� ��������� ��������� ��������� ������ ������������ ��������������� ��������� ��������� ������������.
��������� ������������ ��������� ��������������� ������������ ��������������� ������. ��������������� ������ ��������� ��������� ��������� ��������� ������������ ��������� ��������������� ��� ��������������� ��������� ��������� ������������ ������������ ������������������������ ��������� ��������� ��������� ������ ��������� ��������� ���������  ��������� ��������� ��������� ��������� ��� ������ ���������.


Concept of Automated Vehicle in the era of the fourth industrial revolution is transforming from the `vehicle` that had its focal point in the hardware to the `portable computer` that has its focus in the software that processes broad range of digital information. The phenomenon in one aspect is innovation through scientific technology. However on the other hand, it is raising humanistic, philosophical and legal questions about how human life will change according to the technological and industrial transition. Age of `Artificial Intelligence` and `Posthuman` emerging through the development of technology is creating new concept of human and bringing forward the issue of new danger that is occurring when reason and physical abilities thought as the essence of `human` is being substituted by scientific technology and computer. The advocates of automated vehicle assert that it provides more safety and convenience to human. Such argument cannot be completely be false, and I wish to reach the same conclusion eventually. However, as other process of introducing new technology like nuclear energy tell us, to consider whether automated vehicle is more convenient and better than the previous vehicle system and whether there are no new danger that new technology is bringing about or overlooked elements of danger is severely important. Therefore, if certain danger is expected, technological prevention should be devised as a first step, and for the sections where technology and industry is not self-regulating, it is legislations and policies` role to lead and force to a human-friendly direction. Automated vehicle that is being discussed nowadays can be neutral itself and seem to be no more than a convenient device. However, since each automated vehicle is activated by entering massive amount of digital information and since it collects, stores, and distributes a welter of personal information when connected to Internet of Things(IoT), whole new danger from the previous era is created in terms of personal information and privacy. The ironic reality of surveillance society since the modern times that has assured freedom of an individual on the one hand and has reinforced utilitarian society control on the grounds of fully protecting one`s right and expanding welfare on the other lies beneath this near future. Especially, personal information is more being exposed and distributed and collection and surveillance of digital information is becoming easier in the information age. Automated vehicle system cannot be free from such exposure and danger of violating since it is operated with geolocation, video, and communication information as well. Moreover, since violation of personal information can lead to violation of privacy and human dignity, and damage the basic order of liberal democracy, arranging the frame of public regulation relating to personal information protection by researching U.S. and European Union legislation and seems more than necessary. Being awake is what sovereign needs in the digital era. Likewise, to secure right to personal information, we should remember to turn the monitoring lamp on in advance not only as an individual, but also as a group in order to obtain convenience and prevent danger of new era of automated vehicle.��� ��������� ��������������� ������������������������������ ���������������(HY-2014������)",������������������������,Public Law Perspectives on Personal Information Protection in the Era of Automated Vehicle,,,"[{'title': 'Korean Journal of Law and Society', 'identifiers': ['1227-0954', 'issn:1227-0954']}]",core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
290044901,2008,"One of the areas that needs further improvement
within E-Learning environments via Internet (A big effort is
required in this area if progress is to be made) is allowing students
to access and practice real experiments in a real laboratory,
instead of using simulations [1]. Real laboratories allow students
to acquire methods, skills and experience related to real
equipment, in a manner that is very close to the way they are
being used in industry. The purpose of the project is the study,
development and implementation of an E-Learning environment
to allow undergraduate students to practice subjects related to
Robotics and Artificial Intelligence. The system, which is now at a
preliminary stage, will allow the remote experimentation with real
robotic devices (i.e. robots, cameras, etc.). It will enable the
student to learn in a collaborative manner (remote participation
with other students) where it will be possible to combine the onsite
activities (performed “in-situ” within the real lab during the
normal practical sessions), with the “on-line” one (performed
remotely from home via the Internet). Moreover, the remote
experiments within the E-Laboratory to control the real robots
can be performed by both, students and even scientist. This
project is under development and it is carried out jointly by two
Universities (UPC and UJI). In this article we present the system
architecture and the way students and researchers have been able
to perform a Remote Programming of Multirobot Systems via web",Westing Publishing Co.,Remote Programming of Multirobot Systems within the UPC-UJI Telelaboratories: System Architecture and Agent-Based Multirobot Control,,,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
82184962,1999-01-31,"AbstractMany organizations today are facing the problem of software migration: porting existing code to new architectures and operating systems. In many cases, such legacy code is written in a mainframe-specific assembly language and needs to be translated to a high-level language in order to be run on different architectures. Our research addresses this problem in a large-scale, real-life case study. We built an automatic tool, called Bogart, that translates IBM 370 assembly language programs to C. Bogart is based on Artificial Intelligence tools and techniques such as the Plan Calculus, translation by abstraction and re-implementation, program transformations, constraint propagation, and pattern recognition.Bogart was tested on real legacy code of a large commercial application: a database system and application generator, the main product of Sapiens International, Ltd. Bogart is compared with the literal brute-force translator initially developed by Sapiens, and is found to be superior on all counts, including portability of the resulting code, the amount of manual preparation required, and code size and speed. The results are shown for several small examples as well as a typical module consisting of several thousand lines of code from the Sapiens application. Bogart also seems to be more comprehensive than other reengineering systems reported in the literature. Bogart's analysis technology has recently been applied with significant commercial success to the analysis and remediation of Year 2000 bugs.This study demonstrates that certain AI techniques can be carefully combined to create industrial-strength applications that solve acute problems of Software Engineering. The fact that the research was carried out in industry on a real test case also revealed some of the problems of this approach. One example is the higher development cost of the AI approach, and the further effort that will be needed in order to extend it. (On the other hand, the literal translator has reached the end of its road, and cannot be enhanced at all.) Another problem we discovered is the difficulty of debugging the code produced by Bogart. The literal translator preserved the structure of the original program, whereas Bogart abstracted the code in various ways. As a result, the original assembly-language programmers found it harder to debug Bogart's code. This reaffirms the need for an explanation facility in intelligent applications",Published by Elsevier B.V.,Portability by automatic translation: A large-scale case study ,10.1016/S0004-3702(98)00101-5,https://core.ac.uk/download/pdf/82184962.pdf,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
209578960,2010-04-30,"Background/PurposeThe postweaning multisystemic wasting syndrome, caused by the porcine circovirus type 2 (PCV-2), is a major disease that poses a significant threat to the global swine industry. The purpose of this study was to establish a real-time polymerase chain reaction (PCR) method for the quantification of PCV-2 and to enable the rapid differentiation of porcine circoviruses type 1 and 2 (PCV-1 and PCV-2). Such a method would significantly speed up the process of clinical diagnosis, and could also be used to study the pathogenic mechanisms of diseases associated with PCV-2.MethodsMultiplex real-time PCR, together with LightCycler PCR data analysis software, was used for the quantification of PCV-2, and for the rapid differentiation of PCV-1 and PCV-2. A 263-bp DNA fragment was amplified from the 3′ end of the open reading frame-2 of PCV-2 by nested PCR, and its DNA sequence was verified as having 100% identity with a PCV-2 standard (NCBI accession number: AF055394). The 263-bp DNA fragment was cloned into the pGEM-T easy vector, and the recombinant plasmid was serially diluted and quantified using real-time PCR. A standard curve was then constructed for quantification of the PCV-2 levels in field samples. The differentiation of PCV-1 and PCV-2 was carried out by analyzing the melting temperatures of the genotype-specific PCR products.ResultsTo quantify the PCV-2 levels in field samples, a standard curve (1 × 102 −1 × 109 copies/μL) was constructed. PCV-2 concentrations as low as 1 × 102 copies/mL could be detected in specimens taken from the lymph nodes or infected tissues in samples of PCV-2-infected pigs. The diagnosis of PCV-1 and PCV-2 infections and the quantification of the viral load in the field samples could be completed within 45 minutes after extracting the viral DNA using a commercial extraction kit.ConclusionThis study demonstrate that real-time PCR is a clinically feasible method for the accurate quantification of PCV-2, and for the rapid differentiation of PCV-1 and PCV-2",Taiwan Society of Microbiology. Published by Elsevier Taiwan LLC.,Fast Diagnosis and Quantification for Porcine Circovirus Type 2 (PCV-2) Using Real-Time Polymerase Chain Reaction ,10.1016/S1684-1182(10)60014-X,,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
202005127,2012-12-31,"AbstractThis paper presents an overview of Proportional Integral control (PI) and Artificial Intelligent control (AI) algorithms. AI and PI controller are analyzed using Matlab [Simulink] software. The DC motor is an attractive piece of equipment in many industrial applications requiring variable speed and load characteristics due to its ease of controllability. The main objective of this paper illustrates how the speed of the DC motor can be controlled using different controllers. The simulation results demonstrate that the responses of DC motor with an AI control which is Fuzzy Logic Control shows satisfactory well damped control performance. The results shows that Industrial DC Motor model develop using its physical parameters and controlled with an AI controller give better response, it means it can used as a controller to the real time DC Moto",Published by Elsevier Ltd.,Modelling and Simulation for Industrial DC Motor Using Intelligent Control ,10.1016/j.proeng.2012.07.193,,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
