id,datePublished,description,publisher,title,doi,downloadUrl,journals,database,query_name,query_value
275594362,2013-06-01T00:00:00,"Thanks to the built in intelligence (deployment of new intelligent devices and sensors in places where historically they were not present), the Smart Grid and Microgrid paradigms are able to take advantage from aggregated load forecasting, which opens the door for the implementation of new algorithms to seize this information for optimization and advanced planning. Therefore, accuracy in load forecasts will potentially have a big impact on key operation factors for the future Smart Grid/Microgrid-based energy network like user satisfaction and resource saving, and new methods to achieve an efficient prediction in future energy landscapes (very different from the centralized, big area networks studied so far). This paper proposes different improved models to forecast next day's aggregated load using artificial neural networks, taking into account the variables that are most relevant. In particular, seven models based on the multilayer perceptron will be proposed, progressively adding input variables after analyzing the influence of climate factors on aggregated load. The results section presents the forecast from the proposed models, obtained from real data.Hernández, L.; Baladrón Zorita, C.; Aguiar Pérez, JM.; Calavia Domínguez, L.; Carro Martínez, B.; Sanchez-Esguevillas, A.; Garcia Fernandez, P.... (2013). Experimental Analysis of the Input Variables' Relevance to Forecast Next Day's Aggregated Electric Demand Using Neural Networks. Energies. 6(6):2927-2948. doi:10.3390/en6062927S2927294866Zhang, Q., Lai, K. K., Niu, D., Wang, Q., & Zhang, X. (2012). A Fuzzy Group Forecasting Model Based on Least Squares Support Vector Machine (LS-SVM) for Short-Term Wind Power. Energies, 5(9), 3329-3346. doi:10.3390/en5093329Hsu, C.-C., & Chen, C.-Y. (2003). Regional load forecasting in Taiwan––applications of artificial neural networks. Energy Conversion and Management, 44(12), 1941-1949. doi:10.1016/s0196-8904(02)00225-xCarpaneto, E., & Chicco, G. (2008). Probabilistic characterisation of the aggregated residential load patterns. IET Generation, Transmission & Distribution, 2(3), 373. doi:10.1049/iet-gtd:20070280Shu Fan, Methaprayoon, K., & Wei-Jen Lee. (2009). Multiregion Load Forecasting for System With Large Geographical Area. IEEE Transactions on Industry Applications, 45(4), 1452-1459. doi:10.1109/tia.2009.2023569Pudjianto, D., Ramsay, C., & Strbac, G. (2007). Virtual power plant and system integration of distributed energy resources. IET Renewable Power Generation, 1(1), 10. doi:10.1049/iet-rpg:20060023Ruiz, N., Cobelo, I., & Oyarzabal, J. (2009). A Direct Load Control Model for Virtual Power Plant Management. IEEE Transactions on Power Systems, 24(2), 959-966. doi:10.1109/tpwrs.2009.2016607Hernandez, L., Baladron, C., Aguiar, J. M., Carro, B., Sanchez-Esguevillas, A., Lloret, J., … Cook, D. (2013). A multi-agent system architecture for smart grid management and forecasting of energy demand in virtual power plants. IEEE Communications Magazine, 51(1), 106-113. doi:10.1109/mcom.2013.6400446Mousavi, S. M., & Abyaneh, H. A. (2011). Effect of Load Models on Probabilistic Characterization of Aggregated Load Patterns. IEEE Transactions on Power Systems, 26(2), 811-819. doi:10.1109/tpwrs.2010.2062542Ipakchi, A., & Albuyeh, F. (2009). Grid of the future. IEEE Power and Energy Magazine, 7(2), 52-62. doi:10.1109/mpe.2008.931384Naphade, M., Banavar, G., Harrison, C., Paraszczak, J., & Morris, R. (2011). Smarter Cities and Their Innovation Challenges. Computer, 44(6), 32-39. doi:10.1109/mc.2011.187Hernández, L., Baladrón, C., Aguiar, J. M., Calavia, L., Carro, B., Sánchez-Esguevillas, A., … Gómez, J. (2012). A Study of the Relationship between Weather Variables and Electric Power Demand inside a Smart Grid/Smart World Framework. Sensors, 12(9), 11571-11591. doi:10.3390/s120911571Hernandez, L., Baladrón, C., Aguiar, J., Carro, B., Sanchez-Esguevillas, A., & Lloret, J. (2013). Short-Term Load Forecasting for Microgrids Based on Artificial Neural Networks. Energies, 6(3), 1385-1408. doi:10.3390/en6031385Perez, E., Beltran, H., Aparicio, N., & Rodriguez, P. (2013). Predictive Power Control for PV Plants With Energy Storage. IEEE Transactions on Sustainable Energy, 4(2), 482-490. doi:10.1109/tste.2012.2210255Ogliari, E., Grimaccia, F., Leva, S., & Mussetta, M. (2013). Hybrid Predictive Models for Accurate Forecasting in PV Systems. Energies, 6(4), 1918-1929. doi:10.3390/en6041918Douglas, A. P., Breipohl, A. M., Lee, F. N., & Adapa, R. (1998). The impacts of temperature forecast uncertainty on Bayesian load forecasting. IEEE Transactions on Power Systems, 13(4), 1507-1513. doi:10.1109/59.736298Sadownik, R., & Barbosa, E. P. (1999). Short-term forecasting of industrial electricity consumption in Brazil. Journal of Forecasting, 18(3), 215-224. doi:10.1002/(sici)1099-131x(199905)18:33.0.co;2-bHuang, S. R. (1997). Short-term load forecasting using threshold autoregressive models. IEE Proceedings - Generation, Transmission and Distribution, 144(5), 477. doi:10.1049/ip-gtd:19971144Infield, D. G., & Hill, D. C. (1998). Optimal smoothing for trend removal in short term electricity demand forecasting. IEEE Transactions on Power Systems, 13(3), 1115-1120. doi:10.1109/59.709108Sargunaraj, S., Sen Gupta, D. P., & Devi, S. (1997). Short-term load forecasting for demand side management. IEE Proceedings - Generation, Transmission and Distribution, 144(1), 68. doi:10.1049/ip-gtd:19970599Hong-Tzer Yang, & Chao-Ming Huang. (1998). A new short-term load forecasting approach using self-organizing fuzzy ARMAX models. IEEE Transactions on Power Systems, 13(1), 217-225. doi:10.1109/59.651639Hong-Tzer Yang, Chao-Ming Huang, & Ching-Lien Huang. (1996). Identification of ARMAX model for short term load forecasting: an evolutionary programming approach. IEEE Transactions on Power Systems, 11(1), 403-408. doi:10.1109/59.486125Yu, Z. (1996). A temperature match based optimization method for daily load prediction considering DLC effect. IEEE Transactions on Power Systems, 11(2), 728-733. doi:10.1109/59.496146Charytoniuk, W., Chen, M. S., & Van Olinda, P. (1998). Nonparametric regression based short-term load forecasting. IEEE Transactions on Power Systems, 13(3), 725-730. doi:10.1109/59.708572Taylor, J. W., & Majithia, S. (2000). Using combined forecasts with changing weights for electricity demand profiling. Journal of the Operational Research Society, 51(1), 72-82. doi:10.1057/palgrave.jors.2600856Ramanathan, R., Engle, R., Granger, C. W. J., Vahid-Araghi, F., & Brace, C. (1997). Short-run forecasts of electricity loads and peaks. International Journal of Forecasting, 13(2), 161-174. doi:10.1016/s0169-2070(97)00015-0Elman, J. L. (1990). Finding Structure in Time. Cognitive Science, 14(2), 179-211. doi:10.1207/s15516709cog1402_1Elman, J. L. (1991). Distributed representations, simple recurrent networks, and grammatical structure. Machine Learning, 7(2-3), 195-225. doi:10.1007/bf00114844Kohonen, T. (1990). The self-organizing map. Proceedings of the IEEE, 78(9), 1464-1480. doi:10.1109/5.58325Razavi, S., & Tolson, B. A. (2011). A New Formulation for Feedforward Neural Networks. IEEE Transactions on Neural Networks, 22(10), 1588-1598. doi:10.1109/tnn.2011.216316",,'MDPI AG',Experimental Analysis of the Input Variables' Relevance to Forecast Next Day's Aggregated Electric Demand Using Neural Networks,10.3390/en6062927,https://riunet.upv.es/bitstream/handle/10251/43121/Luis%3bCarlos%3bJavier%20M.%20-%20Experimental%20Analysis%20of%20the%20Input%20Variables%20%20Relevance%20to%20Forecast%20Next%20....pdf?sequence=1&isAllowed=y,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
323091055,2013-07-09T00:00:00,"[ES] En el presente artículo se muestra un esquema de identificación y control que sintoniza en línea las ganancias proporcional, integral y derivativa de un controlador PID discreto aplicado a un sistema dinámico SISO. Esto se logra empleando una red neuronal de base radial con funciones de activación wavelet hijas Morlet (wavenet) adicionalmente en cascada un filtro de respuesta infinita al impulso (IIR). Dicho esquema es aplicado en tiempo real para controlar la velocidad de un motor de inducción de CA trifásico del tipo jaula de ardilla (MIJA) alimentado con un variador de frecuencia trifásico, de esta forma se muestra cómo este esquema de identificación y control en línea, puede ser implementado en este tipo de plantas que son ampliamente utilizadas en la industria, sin la necesidad de obtener los parámetros del modelo matemático del conjunto variador de frecuencia-motor de inducción trifásico. Se presentan los resultados obtenidos en simulación numérica y experimentales, empleando para esto la plataforma de LabVIEW.[EN] This paper presents a control scheme to tune online the proportional, integral and derivative gains of a discrete PID controller, through the identification and control of a SISO stable and minimum phase dynamic system. This is accomplished using a radial basis network neural with daughter Morlet wavelets activation functions in cascaded with an infinite impulse response (IIR) filter. This scheme is applied in real time to control the speed of an AC three-phase induction motor supplied with a three-phase inverter. So in this way we show how the identification and control scheme can be implemented in this type of plants that are widely used in industry, without the need of mathematical model parameters of the induction motor. We present numerical simulation and experimental results.El autor O. Islas Gomez agradece profundamente al CONACyT por la beca otorgada para realizar estudios de posgrado, con numero de registro 266520.Ramos Velasco, L.; Ramos Fernández, J.; Islas Gómez, O.; García Lamont, J.; Espejel Rivera, M.; Márquez Vera, M. (2013). Identificación y Control Wavenet de un Motor de CA. Revista Iberoamericana de Automática e Informática industrial. 10(3):269-278. https://doi.org/10.1016/j.riai.2013.05.002OJS269278103Bocker, J., & Mathapati, S. (2007). State of the Art of Induction Motor Control. 2007 IEEE International Electric Machines & Drives Conference. doi:10.1109/iemdc.2007.383643Domínguez Mayorga, C. R., Espejel Rivera, M. A., Ramos Velasco, L. E., Ramos Fernández, J. C., & Escamilla Hernández, E. (2012). Algoritmos Wavenet con Aplicaciones en la Aproximación de Señales: un Estudio Comparativo. Revista Iberoamericana de Automática e Informática Industrial RIAI, 9(4), 347-358. doi:10.1016/j.riai.2012.09.001Farahani, M. (2013). Intelligent control of SVC using wavelet neural network to enhance transient stability. Engineering Applications of Artificial Intelligence, 26(1), 273-280. doi:10.1016/j.engappai.2012.05.006Haykin, S., 2001. Kalman Filtering and Neural Networks. Wiley, New York. Holtz, J.,;1; 2002. Sensorlees control of induction motor drives. Proceeding of IEEE International Conference in Electric Machines and Drives, IEDMC’07, Wuppertal, Germany, 1359-1394.Jahedi, G., & Ardehali, M. M. (2012). Wavelet based artificial neural network applied for energy efficiency enhancement of decoupled HVAC system. Energy Conversion and Management, 54(1), 47-56. doi:10.1016/j.enconman.2011.10.005Levin, A. U., & Narendra, K. S. (1993). Control of nonlinear dynamical systems using neural networks: controllability and stabilization. IEEE Transactions on Neural Networks, 4(2), 192-206. doi:10.1109/72.207608Levin, A. U., & Narendra, K. S. (1996). Control of nonlinear dynamical systems using neural networks. II. Observability, identification, and control. IEEE Transactions on Neural Networks, 7(1), 30-42. doi:10.1109/72.478390Lin, C.-J. (2009). Nonlinear systems control using self-constructing wavelet networks. Applied Soft Computing, 9(1), 71-79. doi:10.1016/j.asoc.2008.03.014Payakkawan, P., Klomkarn, K., Sooraksa, P., 2009. Dual-line pid controller based on pso for speed control of dc motors. The 9th International Symposium on Communication and Information Technologies (ISCIT), Incheon, Korea.Polo, M. P., Albertos, P., & Galiano, J. Á. B. (2008). Tuning of a PID controlled gyro by using the bifurcation theory. Systems & Control Letters, 57(1), 10-17. doi:10.1016/j.sysconle.2007.06.007Wu, W., & Jhao, D.-W. (2012). Control of a direct internal reforming molten carbonate fuel cell system using wavelet network-based Hammerstein models. Journal of Process Control, 22(3), 653-658. doi:10.1016/j.jprocont.2012.01.01",,'Elsevier BV',Identification and Wavenet Control of AC Motor,10.1016/j.riai.2013.05.002,http://hdl.handle.net/10251/143955,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
162022928,2018-01-01T00:00:00,"Python has evolved to become the most popular language for data science. It sports state-of-the-art libraries for analytics and machine learning, like Sci-Kit Learn. However, Python lacks the computational performance that a industrial system requires for high frequency real time predictions.

Building upon a year long research project heavily based on SciKit Learn (sklearn), we faced performance issues in deploying to production. Replacing sklearn with a better performing framework would require re-evaluating and tuning hyperparameters from scratch. Instead we developed a python embedding in a C++ based server application that increased performance by up to 20x, achieving linear scalability up to a point of convergence. Our implementation was done for mainstream cost effective hardware, which means we observed similar performance gains on small as well as large systems, from a laptop to an Amazon EC2 instance to a high-end server",,,Distributed C++-Python embedding for fast predictions and fast prototyping,,https://core.ac.uk/download/162022928.pdf,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
322372256,2019-01-01T00:00:00,"Timely and accurate bearing fault detection and diagnosis is important for reliable and safe operation of industrial systems. In this study, performance of a generic real-time induction bearing fault diagnosis system employing compact adaptive 1D Convolutional Neural Network (CNN) classifier is extensively studied. In the literature, although many studies have developed highly accurate algorithms for detecting bearing faults, their results have generally been limited to relatively small train/test data sets. As opposed to conventional intelligent fault diagnosis systems that usually encapsulate feature extraction, feature selection and classification as distinct blocks, the proposed system takes directly raw time-series sensor data as input and it can efficiently learn optimal features with the proper training. The main advantages of the 1D CNN based approach are 1) its compact architecture configuration (rather than the complex deep architectures) which performs only 1D convolutions making it suitable for real-time fault detection and monitoring, 2) its cost effective and practical real-time hardware implementation, 3) its ability to work without any pre-determined transformation (such as FFT or DWT), hand-crafted feature extraction and feature selection, and 4) its capability to provide efficient training of the classifier with limited size of training data set and limited number of BP iterations. Effectiveness and feasibility of the 1D CNN based fault diagnosis method is validated by applying it to two commonly used benchmark real vibration data sets and comparing the results with the other competing intelligent fault diagnosis methods.Scopu",,'Springer Science and Business Media LLC',A Generic Intelligent Bearing Fault Diagnosis System Using Compact Adaptive 1D CNN Classifier,10.1007/s11265-018-1378-3,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
480277648,2012-10-01T00:00:00,"A compensation scheme to reduce the inherent baseband distortion in uniform PWM modulators (UPWM) is presented in this paper. The method is based on real-time mapping of the switching times of UPWM to those of natural PWM that, as it is well-known, exhibits far less in-band distortion. Two alternatives are presented: one based on an exact, analytic algorithm recently reported in the literature, and another one that uses an artificial neural network (ANN). Both methods are designed for arbitrary, band-limited modulating signals and they are not restricted to single-frequency sinusoids, as other techniques presented in the literature. Simulation results and experimental measurements of a FPGA implementation demonstrate a significant reduction of the distortion in real-time applications. The performance of both alternatives is compared for several modulating signals, and the results of industry-standard distortion tests are also reported. Finally, some guidelines for choosing the best alternative for ASIC or FPGA implementations are providedFil: Chierchie, Fernando. Consejo Nacional de Investigaciones Científicas y Técnicas. Centro Científico Tecnológico Conicet - Bahía Blanca. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages"". Universidad Nacional del Sur. Departamento de Ingeniería Eléctrica y de Computadoras. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages""; ArgentinaFil: Soto, Angel Jose. Consejo Nacional de Investigaciones Científicas y Técnicas. Centro Científico Tecnológico Conicet - Bahía Blanca. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages"". Universidad Nacional del Sur. Departamento de Ingeniería Eléctrica y de Computadoras. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages""; ArgentinaFil: Paolini, Eduardo Emilio. Consejo Nacional de Investigaciones Científicas y Técnicas. Centro Científico Tecnológico Conicet - Bahía Blanca. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages"". Universidad Nacional del Sur. Departamento de Ingeniería Eléctrica y de Computadoras. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages""; ArgentinaFil: Oliva, Alejandro Raul. Consejo Nacional de Investigaciones Científicas y Técnicas. Centro Científico Tecnológico Conicet - Bahía Blanca. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages"". Universidad Nacional del Sur. Departamento de Ingeniería Eléctrica y de Computadoras. Instituto de Investigaciones en Ingeniería Eléctrica ""Alfredo Desages""; Argentin","[{'title': 'International Review of Electrical Engineering (IREE)', 'identifiers': ['1827-6660', 'issn:1827-6660']}]",'Praise Worthy Prize',Real-time low-distortion digital PWM modulator for switching converters,,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
148523032,2012-01-01T00:00:00,"A number of new approaches to address the identification issues have been proposed recently, but due to the highly integrated nature of passive radio frequency identification (RFID) tags, it is difficult to evaluate them in real-world scenarios. A recurrent neural network-based hybrid approach with training through genetic algorithm has been proposed to model the performance of the RFID system with received power at the reader in the radio propagation channel as the implementable performance index. Target system is a conveyor system delivering multiple products. A method to deploy RFID technology has been developed and illustrated for smoothening flow on a conveyor. Although various analytical models have been proposed earlier, they fail to accurately predict the performance of RFID system. Proposed method incorporates various factors presented in the industrial environment, while only a few are considered in the analytical model. Such an integrated approach is a genuine extension of a previous model where only neural network model was tested to embrace the system's performance. A comparative study has been carried out to establish the better performance of proposed approach. The model proposed may be helpful to aid in the research area of simulation of RFIDs on computer for reflecting numerous factors in modelling for RFID system performance without sacrificing predictability.Department of Industrial and Systems Engineerin","[{'title': 'International Journal of Computer Integrated Manufacturing', 'identifiers': ['1362-3052', '0951-192x', 'issn:1362-3052', 'issn:0951-192X']}]",'Informa UK Limited',Monitoring the performance of conveyor system using radio frequency identification in manufacturing environment : a recurrent neural network and genetic algorithm-based approach,10.1080/0951192X.2011.646309,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
148792611,2018-04-11T00:00:00,"Evolutionary Computation (EC) has been an active research area for over 60 years, yet its commercial/home uptake has not been as prolific as we might have expected. By way of comparison, technologies such as 3D printing, which was introduced about 35 years ago, has seen much wider uptake, to the extent that it is now available to home users and is routinely used in manufacturing. Other technologies, such as immersive reality and artificial intelligence have also seen commercial uptake and acceptance by the general public. In this paper we provide a brief history of EC, recognizing the significant contributions that have been made by its pioneers. We focus on two methodologies (Genetic Programming and Hyper-heuristics), which have been proposed as being suitable for automated software development, and question why they are not used more widely by those outside of the academic community. We suggest that different research strands need to be brought together into one framework before wider uptake is possible. We hope that this position paper will serve as a catalyst for automated software development that is used on a daily basis by both companies and home users",,'Institute of Electrical and Electronics Engineers (IEEE)',Is Evolutionary Computation evolving fast enough?,10.1109/MCI.2018.2807019,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
199468428,2016-12-01T00:00:00,"4��� ������������ ��������� ������������������������ ������ ������������ ��������� ��������� ������������ ��������������� ��������� ��������� ��������� ��������������� ������������ ��������� ������������ ������������ ��������������� ������. ������ ������������������ ��������������� ������ ������(innovation)���������, ������ ��������������� ��������� ��������������������� ��������� ������ ��������� ������ ��������� ��������� ������������ ������ ��������������������������������� ��������� ��������� ������������ ���������. ��������������� ��������� ������ ������������ ������ &lsquo;������������&rsquo;��� &lsquo;���������������&rsquo;(posthuman)��� ���������, ��������� &lsquo;������&rsquo;(human) ��������� ��������� ������������ ��������� ��������������� ������ ��������� ��������������� ��������� ������������ ������������ ��������� ������ ��������� ������ ������ ��������� ������ ������������ ������ ��������� ������ ��������� ��������� ��������� ������������ ������.
������������������������ ��������������� ������������ ������������, ������������ ��� ������ ��������� ��������� ��������������� ������ ������������. ������ ��������� ��������� ������������ ������������ ��� ������ ������, ������������������ ��������� ��������� ��������������� ��������� ������������. ��������� ��������� ��� ������ ������������ ������������ ������ ������������ ��� ��� ���������, ������ ������������������������ ������ ��������� ��������������� ������������ ��������� ��� ���������, ������������ ������������ ��������� ������������ ������������ ������ ��������� ��������� ������������ ��������� ������������ ������ ������ ������������, ������ ������������ ��������� ��������� ������ ��������������� ������ ��������� ��� ������ ��������� ������������ ������, ������ ��� ��������� ��������������� ������������ ������ ��������� ������������ ������������ ��������� ��������� ��������� ��������� ������������ ������&middot;������������ ��������� ������������ ������.
��������� ������������ ������������������������ ��� ��������������� ��������������� ������ ��������� ��������� ������(device)��� ��������������� ������ ���������, ������������������������ ������ ��������� ��������� ��������� ������������ ������ ��������������� ������������ ���������������, ��������� ������������������ ������������ ������ ������������(connected) ������ ��� ��������� ��������������� ��������������������������������� ������������ ������ ���������, ������������ ��������� ��������� ��������� ������������ ������������ ������ ��������� ��������� ������������ ��������� ��� ��� ������. ��������� ������������ ������ ��������� ��������� ��������� ������������������ ��������������� ��������� ��������� ��������� ��������� ������������ ��������� ��������������� ��������� ��������������� ��������������� ��������������� ������������������ ��������� ��������� ������������ ������. ������ ������������ ������������������ ��������������� ��� ������ ������, ������������, ��������������� ��������� ������ ������, ��������� ������ ��������������� ���������, ��������������������� ������������ ��������������� ��������� ������������, ������ ��������������� ������������, ������������ ��������� ������������ ��������� ��������� ������ ��������� ��������� ��������������� ������������ ��� ������. ��������� ��������� ������ ��������� ��� ������������ ��������� ��������� ������ ������������ ������ ��������� ��������� ��� ������, ��������������� ��������������� ��������������� ������ ��������������� ��������� ��� ������ ���������, ��������� ��������� ������ ������ ������������ ��������� ������������ ��������� ��������� ��������� ��������� ������ ������������ ��������������� ��������� ��������� ������������.
��������� ������������ ��������� ��������������� ������������ ��������������� ������. ��������������� ������ ��������� ��������� ��������� ��������� ������������ ��������� ��������������� ��� ��������������� ��������� ��������� ������������ ������������ ������������������������ ��������� ��������� ��������� ������ ��������� ��������� ���������  ��������� ��������� ��������� ��������� ��� ������ ���������.


Concept of Automated Vehicle in the era of the fourth industrial revolution is transforming from the `vehicle` that had its focal point in the hardware to the `portable computer` that has its focus in the software that processes broad range of digital information. The phenomenon in one aspect is innovation through scientific technology. However on the other hand, it is raising humanistic, philosophical and legal questions about how human life will change according to the technological and industrial transition. Age of `Artificial Intelligence` and `Posthuman` emerging through the development of technology is creating new concept of human and bringing forward the issue of new danger that is occurring when reason and physical abilities thought as the essence of `human` is being substituted by scientific technology and computer. The advocates of automated vehicle assert that it provides more safety and convenience to human. Such argument cannot be completely be false, and I wish to reach the same conclusion eventually. However, as other process of introducing new technology like nuclear energy tell us, to consider whether automated vehicle is more convenient and better than the previous vehicle system and whether there are no new danger that new technology is bringing about or overlooked elements of danger is severely important. Therefore, if certain danger is expected, technological prevention should be devised as a first step, and for the sections where technology and industry is not self-regulating, it is legislations and policies` role to lead and force to a human-friendly direction. Automated vehicle that is being discussed nowadays can be neutral itself and seem to be no more than a convenient device. However, since each automated vehicle is activated by entering massive amount of digital information and since it collects, stores, and distributes a welter of personal information when connected to Internet of Things(IoT), whole new danger from the previous era is created in terms of personal information and privacy. The ironic reality of surveillance society since the modern times that has assured freedom of an individual on the one hand and has reinforced utilitarian society control on the grounds of fully protecting one`s right and expanding welfare on the other lies beneath this near future. Especially, personal information is more being exposed and distributed and collection and surveillance of digital information is becoming easier in the information age. Automated vehicle system cannot be free from such exposure and danger of violating since it is operated with geolocation, video, and communication information as well. Moreover, since violation of personal information can lead to violation of privacy and human dignity, and damage the basic order of liberal democracy, arranging the frame of public regulation relating to personal information protection by researching U.S. and European Union legislation and seems more than necessary. Being awake is what sovereign needs in the digital era. Likewise, to secure right to personal information, we should remember to turn the monitoring lamp on in advance not only as an individual, but also as a group in order to obtain convenience and prevent danger of new era of automated vehicle.��� ��������� ��������������� ������������������������������ ���������������(HY-2014������)","[{'title': 'Korean Journal of Law and Society', 'identifiers': ['1227-0954', 'issn:1227-0954']}]",������������������������,Public Law Perspectives on Personal Information Protection in the Era of Automated Vehicle,,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
234929028,2019,"In recent years, the number of Industry 4.0 enabled manufacturing sites has been continuously growing, and both the quantity and variety of signals and data collected in plants are increasing at an unprecedented rate. 

At the same time, the demand of Big Data processing platforms and analytical tools tailored to manufacturing environments has become more and more prominent. 

Manufacturing companies are collecting huge amounts of information during the production process through a plethora of sensors and networks. 

To extract value and actionable knowledge from such precious repositories, suitable data-driven approaches are required. They are expected to improve the production processes by reducing maintenance costs, reliably predicting equipment failures, and avoiding quality degradation. To this aim, machine learning techniques tailored for predictive maintenance analysis have been adopted in PREMISES (PREdictive Maintenance service for Industrial procesSES), an innovative framework providing a scalable Big Data service able to predict alarming conditions in slowly-degrading processes characterized by cyclic procedures. PREMISES has been experimentally tested and validated on a real industrial use case, resulting efficient and effective in predicting alarms. The framework has been designed to address the main Big Data and industrial requirements, by being developed on a solid and scalable processing framework, Apache Spark, and supporting the deployment on modularized containers, specifically upon the Docker technology stack",,'Institute of Electrical and Electronics Engineers (IEEE)',"PREMISES, a scalable data-driven service to predict alarms in slowly-degrading multi-cycle industrial processes",10.1109/BigDataCongress.2019.00032,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
390020517,2017-12-25T00:00:00,"The economic-legal aspects of the state and trends of the Internet-based technologies (IP) technology, the place of intellectual property in it are considered. It is shown that the Internet of Things creates conditions for the emergence of a synergetic effect from the combination of possibilities of artificial intelligence, cloud computing, set of sensors, mathematical algorithms for processing large data (Big Data), robotic devices of various purposes, data transmission systems (Internet), which allows to provide various services and perform various work with or without the participation of people. The role of the state in promoting the development of IP, the existing problems and ways of their solution are shown. Many governments in recent years are taking measures to analyze the state of affairs with the introduction of IP technologies, the localization of problems and threats that may or may occur in the future in order to formulate a common strategy for the development of industry for the production of IP technologies and their application in various sectors of the economy and public life. The patent landscape of the IP is analyzed, the most productive companies and inventors of IP are discovered, the dynamics of patenting in the IP environment, the value of patents, patent research problems are shown. The problems of intellectual property protection in the sphere of IP, in particular, copyright, inventions, trademarks, commercial secrets, information security are considered. The intellectual potential and untapped potential of Ukraine in the development of IP technologies are considered. It is concluded that in the widespread use of IP technologies, there is a significant potential for increasing the efficiency of any type of human activity. It concerns the real economy, industry and agriculture, health care, public administration, education, financial turnover, etc. The development of IP technologies is the most powerful stimulating factor in the innovative development of nanotechnologies, microelectronics, semiconductor technologies, microiminating of executive devices, telecommunications, radio technologies, software computing, robotics, and moreРассмотрены экономико-правовые аспекты состояния и тенденций развития технологий Интернета вещей (ИВ), места в нем интеллектуальной собственности. Показано, что ИВ создает условия для появления синергетического эффекта от сочетания возможностей искусственного интеллекта, облачных вычислений, множества сенсоров, математических алгоритмов обработки больших данных (Big Data), роботизированных устройств различного назначения, систем передачи данных (сети Интернет), что позволяет предоставлять разнообразные услуги и осуществлять различные работы с участием или без участия людей. Показана роль государства в содействии развитию ИВ, существующие проблемы и пути их решения. Правительства многих стран в последнее время принимают меры по анализу состояния дел с внедрением ИВ-технологий, локализации проблем и угроз, имеющих место или могущих возникнуть в будущем, с целью формирования общей стратегии развития промышленности производства технологий ИВ и их применение в различных секторах экономики и общественной жизни. Проанализированы патентный ландшафт ИВ, выявлены наиболее продуктивные компании и изобретатели ИВ, показана динамика патентования в среде ИВ, ценность патентов, проблемы патентного поиска. Рассмотрены проблемы охраны интеллектуальной собственности в сфере ИВ, в частности, авторских прав, изобретений, торговых марок, коммерческой тайны, информационной безопасности. Рассмотрены интеллектуальный потенциал и неиспользованные возможности Украины в развитии технологий ИВ. Делается вывод, что в широком применении технологий ИВ заложен значительный потенциал повышения эффективности любого вида человеческой деятельности. Это касается сферы реальной экономики, промышленности и сельского хозяйства, системы здравоохранения, государственного управления, образования, финансового оборота и т. п. Развитие технологий ИВ является мощным стимулирующим фактором инновационного развития нанотехнологий, микроэлектроники, полупроводниковых технологий, микроминиатюризации исполнительных устройств, телекоммуникаций, радиотехнологий, программных вычислительных средств, робототехники и многого другого.Розглянуто економіко-правові аспекти стану та тенденцій розвитку технологій Інтернет речей (ІР), місця в ньому інтелектуальної власності. Показано роль держави у сприянні розвитку ІР, існуючі проблеми та шляхи їх вирішення. Проаналізовано патентний ландшафт ІР, виявлені найбільш продуктивні компанії та винахідники ІР, показано динаміку патентування в середовищі ІР, цінність патентів, проблеми патентного пошуку. Визначено проблеми охорони інтелектуальної власності у сфері ІР, зокрема, авторських прав, винаходів, торгових марок, комерційної таємниці, інформаційної безпеки. Розглянуто інтелектуальний потенціал та невикористані можливості України у розвитку технологій ІР.Робиться висновок, що у широкому застосуванні технологій ІР закладено значний потенціал підвищення ефективності економіки",,Науково-дослідний інститут інтелектуальної власності НAПрН України,ІНТЕЛЕКТУАЛЬНА ВЛАСНІСТЬ В СИСТЕМІ ІНТЕРНЕТ РЕЧЕЙ: ЕКОНОМІКО-ПРАВОВИЙ АСПЕКТ,,,core,industry,'industry' AND 'machine learning' AND ('real-world' AND 'deploy')
